"anno","coeff_at_1861","coeff_at_1862","coeff_at_1863","coeff_at_1864","coeff_at_1865","coeff_at_1866","coeff_at_1867","coeff_at_1868","coeff_at_1869","coeff_at_1870","coeff_at_1871","coeff_at_1872","coeff_at_1873","coeff_at_1874","coeff_at_1875","coeff_at_1876","coeff_at_1877","coeff_at_1878","coeff_at_1879","coeff_at_1880","coeff_at_1881","coeff_at_1882","coeff_at_1883","coeff_at_1884","coeff_at_1885","coeff_at_1886","coeff_at_1887","coeff_at_1888","coeff_at_1889","coeff_at_1890","coeff_at_1891","coeff_at_1892","coeff_at_1893","coeff_at_1894","coeff_at_1895","coeff_at_1896","coeff_at_1897","coeff_at_1898","coeff_at_1899","coeff_at_1900","coeff_at_1901","coeff_at_1902","coeff_at_1903","coeff_at_1904","coeff_at_1905","coeff_at_1906","coeff_at_1907","coeff_at_1908","coeff_at_1909","coeff_at_1910","coeff_at_1911","coeff_at_1912","coeff_at_1913","coeff_at_1914","coeff_at_1915","coeff_at_1916","coeff_at_1917","coeff_at_1918","coeff_at_1919","coeff_at_1920","coeff_at_1921","coeff_at_1922","coeff_at_1923","coeff_at_1924","coeff_at_1925","coeff_at_1926","coeff_at_1927","coeff_at_1928","coeff_at_1929","coeff_at_1930","coeff_at_1931","coeff_at_1932","coeff_at_1933","coeff_at_1934","coeff_at_1935","coeff_at_1936","coeff_at_1937","coeff_at_1938","coeff_at_1939","coeff_at_1940","coeff_at_1941","coeff_at_1942","coeff_at_1943","coeff_at_1944","coeff_at_1945","coeff_at_1946","coeff_at_1947","coeff_at_1948","coeff_at_1949","coeff_at_1950","coeff_at_1951","coeff_at_1952","coeff_at_1953","coeff_at_1954","coeff_at_1955","coeff_at_1956","coeff_at_1957","coeff_at_1958","coeff_at_1959","coeff_at_1960","coeff_at_1961","coeff_at_1962","coeff_at_1963","coeff_at_1964","coeff_at_1965","coeff_at_1966","coeff_at_1967","coeff_at_1968","coeff_at_1969","coeff_at_1970","coeff_at_1971","coeff_at_1972","coeff_at_1973","coeff_at_1974","coeff_at_1975","coeff_at_1976","coeff_at_1977","coeff_at_1978","coeff_at_1979","coeff_at_1980","coeff_at_1981","coeff_at_1982","coeff_at_1983","coeff_at_1984","coeff_at_1985","coeff_at_1986","coeff_at_1987","coeff_at_1988","coeff_at_1989","coeff_at_1990","coeff_at_1991","coeff_at_1992","coeff_at_1993","coeff_at_1994","coeff_at_1995","coeff_at_1996","coeff_at_1997","coeff_at_1998","coeff_at_1999","coeff_at_2000","coeff_at_2001","coeff_at_2002","coeff_at_2003","coeff_at_2004","coeff_at_2005","coeff_at_2006","coeff_at_2007","coeff_at_2008","coeff_at_2009","coeff_at_2010","coeff_at_2011","coeff_at_2012","coeff_at_2013","coeff_at_2014","coeff_at_2015","coeff_at_2016","coeff_at_2017","coeff_at_2018","coeff_at_2019","coeff_at_2020"
"1861","1","1.0061","0.9768","0.95","0.93410000000000004","0.94389999999999996","0.96709999999999996","1.0061","1.0122","1.0267999999999999","1.0585","1.1962999999999999","1.2683","1.2988","1.2988","1.1768000000000001","1.2243999999999999","1.1793","1.1646000000000001","1.2073","1.1293","1.1024","1.0670999999999999","1.0463","1.0694999999999999","1.0683","1.0659000000000001","1.0792999999999999","1.0975999999999999","1.1366000000000001","1.1329","1.1232","1.0988","1.0939000000000001","1.0878000000000001","1.0829","1.0805","1.0878000000000001","1.0707","1.0755999999999999","1.0768","1.0694999999999999","1.1012","1.1146","1.1158999999999999","1.1366000000000001","1.1901999999999999","1.1779999999999999","1.1451","1.1768000000000001","1.2060999999999999","1.2171000000000001","1.2195","1.2195","1.3048999999999999","1.6329","2.3098000000000001","3.2206999999999999","3.2694999999999999","4.2962999999999996","5.0829000000000004","5.0523999999999996","5.0232000000000001","5.2","5.8414999999999999","6.3011999999999997","5.7610000000000001","5.3390000000000004","5.4244000000000003","5.2523999999999997","4.7450999999999999","4.6207000000000003","4.3475999999999999","4.1231999999999998","4.1817000000000002","4.4976000000000003","4.9231999999999996","5.3011999999999997","5.5354000000000001","6.4598000000000004","7.4744000000000002","8.6389999999999993","14.4878","64.382900000000006","126.8049","149.65369999999999","242.53049999999999","256.79149999999998","260.55489999999998","257.05610000000001","282.02440000000001","294.0061","299.73050000000001","307.78899999999999","316.42930000000001","332.17439999999999","338.589","354.81099999999998","353.32679999999999","362.70979999999997","373.31220000000002","392.35120000000001","421.84269999999998","446.85489999999999","466.26710000000003","475.6","485.11219999999997","491.29509999999999","505.08780000000002","530.76949999999999","557.30849999999998","588.6232","649.66219999999998","775.98540000000003","909.20849999999996","1059.4159","1251.1706999999999","1406.9037000000001","1628.3219999999999","1972.6329000000001","2341.5158999999999","2724.2060999999999","3132.5414999999998","3463.9439000000002","3761.8110000000001","3991.2817","4175.6098000000002","4382.5097999999998","4672.1695","4957.1719999999996","5274.8792999999996","5560.2097999999996","5793.7389999999996","6021.7073","6344.1988000000001","6591.6220000000003","6705.8182999999999","6826.3572999999997","6934.2097999999996","7111.8463000000002","7302.1732000000002","7479.8098","7663.7927","7816.0523999999996","7949.2804999999998","8107.8865999999998","8247.4585000000006","8513.9146000000001","8577.3572999999997","8710.5853999999999","8945.7706999999991","9215.7988000000005","9320.3256000000001","9337.7476000000006","9329.0365999999995","9319.7073","9422.3268000000007","9524.9462999999996","9571.5915000000005","9543.6049000000003"
"1862","0.99390000000000001","1","0.97089999999999999","0.94420000000000004","0.92849999999999999","0.93820000000000003","0.96120000000000005","1","1.0061","1.0206","1.0521","1.1891","1.2605999999999999","1.2908999999999999","1.2908999999999999","1.1697","1.2170000000000001","1.1720999999999999","1.1576","1.2","1.1224000000000001","1.0958000000000001","1.0606","1.04","1.0629999999999999","1.0618000000000001","1.0593999999999999","1.0727","1.0909","1.1296999999999999","1.1261000000000001","1.1164000000000001","1.0921000000000001","1.0872999999999999","1.0811999999999999","1.0764","1.0739000000000001","1.0811999999999999","1.0642","1.0690999999999999","1.0703","1.0629999999999999","1.0945","1.1079000000000001","1.1091","1.1296999999999999","1.1830000000000001","1.1709000000000001","1.1382000000000001","1.1697","1.1988000000000001","1.2097","1.2121","1.2121","1.2969999999999999","1.623","2.2957999999999998","3.2012","3.2496999999999998","4.2702999999999998","5.0521000000000003","5.0217999999999998","4.9927000000000001","5.1684999999999999","5.8060999999999998","6.2629999999999999","5.7260999999999997","5.3067000000000002","5.3914999999999997","5.2206000000000001","4.7164000000000001","4.5926999999999998","4.3212000000000002","4.0982000000000003","4.1563999999999997","4.4702999999999999","4.8933","5.2690999999999999","5.5018000000000002","6.4206000000000003","7.4291","8.5867000000000004","14.4","63.992699999999999","126.0364","148.7467","241.06059999999999","255.23519999999999","258.97579999999999","255.4982","280.3152","292.2242","297.91390000000001","305.92360000000002","314.51150000000001","330.16120000000001","336.53699999999998","352.66059999999999","351.18549999999999","360.51150000000001","371.04969999999997","389.97329999999999","419.28609999999998","444.14670000000001","463.44119999999998","472.7176","482.1721","488.31760000000003","502.02670000000001","527.55269999999996","553.93089999999995","585.05579999999998","645.72479999999996","771.28240000000005","903.69820000000004","1052.9952000000001","1243.5879","1398.377","1618.4532999999999","1960.6776","2327.3247999999999","2707.6958","3113.5563999999999","3442.9503","3739.0120999999999","3967.0920999999998","4150.3029999999999","4355.9490999999998","4643.8532999999998","4927.1284999999998","5242.9102999999996","5526.5114999999996","5758.6255000000001","5985.2120999999997","6305.7491","6551.6727000000001","6665.1769999999997","6784.9854999999998","6892.1841999999997","7068.7442000000001","7257.9175999999998","7434.4776000000002","7617.3455000000004","7768.6823999999997","7901.1030000000001","8058.7479000000003","8197.4739000000009","8462.3151999999991","8525.3732999999993","8657.7939000000006","8891.5539000000008","9159.9454999999998","9263.8387999999995","9281.1551999999992","9272.4969999999994","9263.2242000000006","9365.2217999999993","9467.2194","9513.5817999999999","9485.7648000000008"
"1863","1.0237000000000001","1.03","1","0.97250000000000003","0.95630000000000004","0.96630000000000005","0.99","1.03","1.0362","1.0511999999999999","1.0835999999999999","1.2246999999999999","1.2984","1.3295999999999999","1.3295999999999999","1.2047000000000001","1.2534000000000001","1.2072000000000001","1.1922999999999999","1.236","1.1560999999999999","1.1286","1.0924","1.0711999999999999","1.0949","1.0935999999999999","1.0911","1.1049","1.1235999999999999","1.1635","1.1597999999999999","1.1497999999999999","1.1248","1.1198999999999999","1.1135999999999999","1.1086","1.1061000000000001","1.1135999999999999","1.0961000000000001","1.1011","1.1024","1.0949","1.1273","1.1411","1.1423000000000001","1.1635","1.2184999999999999","1.206","1.1722999999999999","1.2047000000000001","1.2346999999999999","1.2459","1.2484","1.2484","1.3358000000000001","1.6717","2.3645","3.2970999999999999","3.3471000000000002","4.3982999999999999","5.2035","5.1722999999999999","5.1422999999999996","5.3232999999999997","5.98","6.4507000000000003","5.8975999999999997","5.4657","5.5530999999999997","5.3769999999999998","4.8577000000000004","4.7302999999999997","4.4507000000000003","4.2210000000000001","4.2808999999999999","4.6041999999999996","5.04","5.4269999999999996","5.6666999999999996","6.6130000000000004","7.6516999999999999","8.8438999999999997","14.8315","65.9101","129.81270000000001","153.20349999999999","248.2834","262.88260000000002","266.7353","263.15359999999998","288.71409999999997","300.98","306.84019999999998","315.0899","323.93509999999998","340.05369999999999","346.62049999999999","363.22719999999998","361.7079","371.3134","382.16730000000001","401.65789999999998","431.84890000000001","457.45440000000002","477.32709999999997","486.88139999999999","496.61919999999998","502.94880000000001","517.06870000000004","543.3596","570.52809999999999","602.58550000000002","665.07240000000002","794.39200000000005","930.77530000000002","1084.5455999999999","1280.8489","1440.2759000000001","1666.9463000000001","2019.4245000000001","2397.0574000000001","2788.8252000000002","3206.8463999999999","3546.1098999999999","3851.0423999999998","4085.9562999999998","4274.6566999999995","4486.4643999999998","4782.9949999999999","5074.7578000000003","5400.0011999999997","5692.0999000000002","5931.1684999999998","6164.5442999999996","6494.6854000000003","6747.9775","6864.8825999999999","6988.2808999999997","7098.6916000000001","7280.5418","7475.3833000000004","7657.2335000000003","7845.5805","8001.4519","8137.8401999999996","8300.2085000000006","8443.0910999999996","8715.8677000000007","8780.8151999999991","8917.2034999999996","9157.9675000000007","9434.4007000000001","9541.4069999999992","9559.2422000000006","9550.3245999999999","9540.7739999999994","9645.8276999999998","9750.8814000000002","9798.6329999999998","9769.9825000000001"
"1864","1.0526","1.0590999999999999","1.0282","1","0.98329999999999995","0.99360000000000004","1.018","1.0590999999999999","1.0654999999999999","1.0809","1.1142000000000001","1.2593000000000001","1.335","1.3671","1.3671","1.2387999999999999","1.2887999999999999","1.2413000000000001","1.2259","1.2708999999999999","1.1887000000000001","1.1605000000000001","1.1232","1.1013999999999999","1.1257999999999999","1.1245000000000001","1.1220000000000001","1.1361000000000001","1.1553","1.1963999999999999","1.1926000000000001","1.1822999999999999","1.1566000000000001","1.1515","1.1451","1.1398999999999999","1.1374","1.1451","1.1271","1.1322000000000001","1.1335","1.1257999999999999","1.1592","1.1733","1.1746000000000001","1.1963999999999999","1.2528999999999999","1.2401","1.2054","1.2387999999999999","1.2696000000000001","1.2810999999999999","1.2837000000000001","1.2837000000000001","1.3735999999999999","1.7189000000000001","2.4312999999999998","3.3902000000000001","3.4416000000000002","4.5225","5.3503999999999996","5.3183999999999996","5.2874999999999996","5.4737","6.1489000000000003","6.6329000000000002","6.0641999999999996","5.62","5.7099000000000002","5.5289000000000001","4.9949000000000003","4.8639000000000001","4.5763999999999996","4.3402000000000003","4.4017999999999997","4.7343000000000002","5.1822999999999997","5.5801999999999996","5.8266999999999998","6.7996999999999996","7.8677999999999999","9.0937000000000001","15.250299999999999","67.771500000000003","133.47880000000001","157.53020000000001","255.2953","270.30680000000001","274.26830000000001","270.58539999999999","296.86779999999999","309.48009999999999","315.50580000000002","323.98840000000001","333.08339999999998","349.65730000000002","356.40949999999998","373.48520000000002","371.923","381.79969999999997","392.96019999999999","413.00130000000001","444.04489999999998","470.37360000000001","490.80739999999997","500.63159999999999","510.64440000000002","517.15279999999996","531.67139999999995","558.7047","586.64059999999995","619.60329999999999","683.85490000000004","816.82669999999996","957.0616","1115.1746000000001","1317.0218","1480.9512","1714.0231000000001","2076.4557","2464.7534999999998","2867.5853999999999","3297.4121","3646.2566999999999","3959.8009999999999","4201.3491999999997","4395.3787000000002","4613.1682000000001","4918.0731999999998","5218.0757000000003","5552.5045","5852.8523999999998","6098.6727000000001","6338.6392999999998","6678.1040000000003","6938.5493999999999","7058.7560999999996","7185.6392999999998","7299.1682000000001","7486.1540000000005","7686.4980999999998","7873.4840000000004","8067.1502","8227.4236000000001","8367.6636999999992","8534.6175000000003","8681.5352999999996","8962.0154000000002","9028.7972000000009","9169.0372000000007","9416.6008000000002","9700.8407999999999","9810.8690999999999","9829.2080000000005","9820.0385000000006","9810.2181999999993","9918.2387999999992","10026.2593","10075.359399999999","10045.8999"
"1865","1.0705","1.077","1.0457000000000001","1.0169999999999999","1","1.0104","1.0351999999999999","1.077","1.0835999999999999","1.0992","1.1332","1.2806999999999999","1.3576999999999999","1.3903000000000001","1.3903000000000001","1.2598","1.3107","1.2624","1.2466999999999999","1.2924","1.2089000000000001","1.1801999999999999","1.1423000000000001","1.1201000000000001","1.1449","1.1435999999999999","1.141","1.1554","1.1749000000000001","1.2166999999999999","1.2128000000000001","1.2022999999999999","1.1761999999999999","1.171","1.1645000000000001","1.1593","1.1567000000000001","1.1645000000000001","1.1462000000000001","1.1514","1.1527000000000001","1.1449","1.1789000000000001","1.1932","1.1944999999999999","1.2166999999999999","1.2742","1.2611000000000001","1.2258","1.2598","1.2910999999999999","1.3028999999999999","1.3055000000000001","1.3055000000000001","1.3969","1.748","2.4725999999999999","3.4478","3.5","4.5991999999999997","5.4413","5.4085999999999999","5.3773","5.5666000000000002","6.2533000000000003","6.7454000000000001","6.1670999999999996","5.7153999999999998","5.8068","5.6227","5.0796000000000001","4.9465000000000003","4.6539999999999999","4.4138000000000002","4.4764999999999997","4.8146000000000004","5.2702","5.6749000000000001","5.9256000000000002","6.9150999999999998","8.0013000000000005","9.2479999999999993","15.5091","68.921700000000001","135.7441","160.2037","259.62790000000001","274.89429999999999","278.923","275.17750000000001","301.90600000000001","314.73239999999998","320.8603","329.48689999999999","338.73630000000003","355.59140000000002","362.45819999999998","379.82380000000001","378.23500000000001","388.27940000000001","399.62920000000003","420.0104","451.58089999999999","478.35640000000001","499.13709999999998","509.12790000000001","519.3107","525.92949999999996","540.69449999999995","568.18669999999997","596.59659999999997","630.11879999999996","695.46079999999995","830.6893","973.30420000000004","1134.1005","1339.3733999999999","1506.0849000000001","1743.1123","2111.6958","2506.5835999999999","2916.252","3353.3733999999999","3708.1383999999998","4027.0039000000002","4272.6513999999997","4469.9739","4691.4594999999999","5001.5392000000002","5306.6332000000002","5646.7376000000004","5952.1827999999996","6202.1749","6446.2141000000001","6791.4399000000003","7056.3055000000004","7178.5522000000001","7307.5888000000004","7423.0443999999998","7613.2037","7816.9477999999999","8007.107","8204.0601000000006","8367.0535","8509.6736000000001","8679.4608000000007","8828.8721000000005","9114.1123000000007","9182.0274000000009","9324.6474999999991","9576.4125000000004","9865.4765000000007","9977.3721000000005","9996.0221999999994","9986.6970999999994","9976.7101999999995","10086.564","10196.417799999999","10246.351199999999","10216.391600000001"
"1866","1.0593999999999999","1.0659000000000001","1.0348999999999999","1.0065","0.98970000000000002","1","1.0245","1.0659000000000001","1.0724","1.0879000000000001","1.1214","1.2674000000000001","1.3436999999999999","1.3759999999999999","1.3759999999999999","1.2467999999999999","1.2971999999999999","1.2494000000000001","1.2339","1.2790999999999999","1.1963999999999999","1.1679999999999999","1.1305000000000001","1.1085","1.1331","1.1317999999999999","1.1292","1.1434","1.1628000000000001","1.2040999999999999","1.2002999999999999","1.1899","1.1640999999999999","1.1589","1.1525000000000001","1.1473","1.1447000000000001","1.1525000000000001","1.1344000000000001","1.1395","1.1408","1.1331","1.1667000000000001","1.1809000000000001","1.1821999999999999","1.2040999999999999","1.2609999999999999","1.2481","1.2132000000000001","1.2467999999999999","1.2778","1.2894000000000001","1.292","1.292","1.3824000000000001","1.73","2.4470000000000001","3.4121000000000001","3.4638","4.5517000000000003","5.3849999999999998","5.3526999999999996","5.3216999999999999","5.5090000000000003","6.1886000000000001","6.6757","6.1033999999999997","5.6562999999999999","5.7468000000000004","5.5646000000000004","5.0270999999999999","4.8952999999999998","4.6059000000000001","4.3681999999999999","4.4302000000000001","4.7648999999999999","5.2157999999999998","5.6162999999999998","5.8643000000000001","6.8437000000000001","7.9185999999999996","9.1524999999999999","15.348800000000001","68.209299999999999","134.34110000000001","158.5478","256.94439999999997","272.053","276.0401","272.33330000000001","298.78550000000001","311.47930000000002","317.54390000000001","326.08139999999997","335.23509999999999","351.916","358.71190000000001","375.89789999999999","374.32560000000001","384.26609999999999","395.49869999999999","415.66930000000002","446.91340000000002","473.41210000000001","493.97800000000001","503.86559999999997","513.94320000000005","520.49350000000004","535.10590000000002","562.31399999999996","590.43020000000001","623.60590000000002","688.27260000000001","822.10339999999997","963.24419999999998","1122.3786","1325.5297","1490.5181","1725.0956000000001","2089.8694999999998","2480.6756999999998","2886.1098000000002","3318.7132000000001","3669.8114","3985.3811000000001","4228.4897000000001","4423.7726000000002","4642.9690000000001","4949.8437000000004","5251.7842000000001","5588.3734000000004","5890.6615000000002","6138.0698000000002","6379.5865999999996","6721.2442000000001","6983.3720999999996","7104.3553000000002","7232.0581000000002","7346.3203999999996","7534.5141999999996","7736.1525000000001","7924.3463000000002","8119.2636000000002","8280.5723999999991","8421.7183000000005","8589.7505999999994","8737.6175999999996","9019.9096000000009","9087.1226999999999","9228.2687000000005","9477.4315000000006","9763.5077999999994","9874.2468000000008","9892.7041000000008","9883.4755000000005","9873.5917000000009","9982.3101000000006","10091.028399999999","10140.4457","10110.795899999999"
"1867","1.034","1.0404","1.0101","0.98229999999999995","0.96599999999999997","0.97599999999999998","1","1.0404","1.0467","1.0618000000000001","1.0946","1.2371000000000001","1.3115000000000001","1.343","1.343","1.2169000000000001","1.2661","1.2194","1.2042999999999999","1.2484","1.1677","1.1399999999999999","1.1033999999999999","1.0820000000000001","1.1059000000000001","1.1047","1.1021000000000001","1.1160000000000001","1.1349","1.1753","1.1715","1.1614","1.1362000000000001","1.1311","1.1248","1.1197999999999999","1.1173","1.1248","1.1072","1.1122000000000001","1.1134999999999999","1.1059000000000001","1.1387","1.1526000000000001","1.1537999999999999","1.1753","1.2307999999999999","1.2181999999999999","1.1840999999999999","1.2169000000000001","1.2472000000000001","1.2585","1.2609999999999999","1.2609999999999999","1.3492999999999999","1.6884999999999999","2.3883999999999999","3.3304","3.3807999999999998","4.4425999999999997","5.2560000000000002","5.2244999999999999","5.1942000000000004","5.3769999999999998","6.0404","6.5157999999999996","5.9570999999999996","5.5208000000000004","5.6090999999999998","5.4313000000000002","4.9066999999999998","4.7781000000000002","4.4955999999999996","4.2636000000000003","4.3240999999999996","4.6506999999999996","5.0907999999999998","5.4817","5.7237999999999998","6.6797000000000004","7.7289000000000003","8.9331999999999994","14.9811","66.575000000000003","131.1223","154.7491","250.78809999999999","265.53469999999999","269.42619999999999","265.80829999999997","291.62670000000003","304.01639999999998","309.9357","318.26859999999999","327.20299999999997","343.48419999999999","350.1173","366.89159999999998","365.3569","375.05930000000001","386.02269999999999","405.71","436.20549999999997","462.06939999999997","482.14249999999998","491.79320000000001","501.6293","508.02269999999999","522.28499999999997","548.84109999999998","576.28369999999995","608.66459999999995","671.78179999999998","802.40610000000004","940.16520000000003","1095.4867999999999","1293.7705000000001","1454.8058000000001","1683.7628999999999","2039.797","2421.2395999999999","2816.9596000000001","3239.1979999999999","3581.884","3889.8928000000001","4127.1764999999996","4317.7806","4531.7250999999997","4831.2471999999998","5125.9533000000001","5454.4778999999999","5749.5232999999998","5991.0038000000004","6226.7339000000002","6560.2055","6816.0529999999999","6934.1374999999998","7058.7806","7170.3051999999998","7353.9898999999996","7550.7969999999996","7734.4817000000003","7924.7289000000001","8082.1728000000003","8219.9369000000006","8383.9433000000008","8528.2672999999995","8803.7957000000006","8869.3984999999993","9007.1627000000008","9250.3556000000008","9529.5776000000005","9637.6633000000002","9655.6784000000007","9646.6708999999992","9637.0239999999994","9743.1375000000007","9849.2508999999991","9897.4842000000008","9868.5447999999997"
"1868","0.99390000000000001","1","0.97089999999999999","0.94420000000000004","0.92849999999999999","0.93820000000000003","0.96120000000000005","1","1.0061","1.0206","1.0521","1.1891","1.2605999999999999","1.2908999999999999","1.2908999999999999","1.1697","1.2170000000000001","1.1720999999999999","1.1576","1.2","1.1224000000000001","1.0958000000000001","1.0606","1.04","1.0629999999999999","1.0618000000000001","1.0593999999999999","1.0727","1.0909","1.1296999999999999","1.1261000000000001","1.1164000000000001","1.0921000000000001","1.0872999999999999","1.0811999999999999","1.0764","1.0739000000000001","1.0811999999999999","1.0642","1.0690999999999999","1.0703","1.0629999999999999","1.0945","1.1079000000000001","1.1091","1.1296999999999999","1.1830000000000001","1.1709000000000001","1.1382000000000001","1.1697","1.1988000000000001","1.2097","1.2121","1.2121","1.2969999999999999","1.623","2.2957999999999998","3.2012","3.2496999999999998","4.2702999999999998","5.0521000000000003","5.0217999999999998","4.9927000000000001","5.1684999999999999","5.8060999999999998","6.2629999999999999","5.7260999999999997","5.3067000000000002","5.3914999999999997","5.2206000000000001","4.7164000000000001","4.5926999999999998","4.3212000000000002","4.0982000000000003","4.1563999999999997","4.4702999999999999","4.8933","5.2690999999999999","5.5018000000000002","6.4206000000000003","7.4291","8.5867000000000004","14.4","63.992699999999999","126.0364","148.7467","241.06059999999999","255.23519999999999","258.97579999999999","255.4982","280.3152","292.2242","297.91390000000001","305.92360000000002","314.51150000000001","330.16120000000001","336.53699999999998","352.66059999999999","351.18549999999999","360.51150000000001","371.04969999999997","389.97329999999999","419.28609999999998","444.14670000000001","463.44119999999998","472.7176","482.1721","488.31760000000003","502.02670000000001","527.55269999999996","553.93089999999995","585.05579999999998","645.72479999999996","771.28240000000005","903.69820000000004","1052.9952000000001","1243.5879","1398.377","1618.4532999999999","1960.6776","2327.3247999999999","2707.6958","3113.5563999999999","3442.9503","3739.0120999999999","3967.0920999999998","4150.3029999999999","4355.9490999999998","4643.8532999999998","4927.1284999999998","5242.9102999999996","5526.5114999999996","5758.6255000000001","5985.2120999999997","6305.7491","6551.6727000000001","6665.1769999999997","6784.9854999999998","6892.1841999999997","7068.7442000000001","7257.9175999999998","7434.4776000000002","7617.3455000000004","7768.6823999999997","7901.1030000000001","8058.7479000000003","8197.4739000000009","8462.3151999999991","8525.3732999999993","8657.7939000000006","8891.5539000000008","9159.9454999999998","9263.8387999999995","9281.1551999999992","9272.4969999999994","9263.2242000000006","9365.2217999999993","9467.2194","9513.5817999999999","9485.7648000000008"
"1869","0.98799999999999999","0.99399999999999999","0.96509999999999996","0.93859999999999999","0.92290000000000005","0.9325","0.95540000000000003","0.99399999999999999","1","1.0145","1.0458000000000001","1.1819","1.2529999999999999","1.2830999999999999","1.2830999999999999","1.1627000000000001","1.2096","1.1651","1.1506000000000001","1.1928000000000001","1.1156999999999999","1.0891999999999999","1.0542","1.0337000000000001","1.0566","1.0553999999999999","1.0529999999999999","1.0663","1.0843","1.1229","1.1193","1.1095999999999999","1.0854999999999999","1.0807","1.0747","1.0699000000000001","1.0674999999999999","1.0747","1.0578000000000001","1.0627","1.0639000000000001","1.0566","1.0880000000000001","1.1012","1.1024","1.1229","1.1758999999999999","1.1638999999999999","1.1313","1.1627000000000001","1.1916","1.2023999999999999","1.2048000000000001","1.2048000000000001","1.2891999999999999","1.6133","2.2818999999999998","3.1819000000000002","3.2301000000000002","4.2446000000000002","5.0217000000000001","4.9916","4.9626999999999999","5.1372999999999998","5.7710999999999997","6.2252999999999998","5.6916000000000002","5.2747000000000002","5.359","5.1891999999999996","4.6879999999999997","4.5651000000000002","4.2952000000000004","4.0735000000000001","4.1313000000000004","4.4433999999999996","4.8639000000000001","5.2373000000000003","5.4687000000000001","6.3818999999999999","7.3842999999999996","8.5349000000000004","14.3133","63.607199999999999","125.2771","147.85059999999999","239.60839999999999","253.69759999999999","257.41570000000002","253.959","278.62650000000002","290.46390000000002","296.11930000000001","304.08069999999998","312.61689999999999","328.17230000000001","334.50959999999998","350.53609999999998","349.06990000000002","358.33980000000003","368.81450000000001","387.6241","416.7602","441.47109999999998","460.64940000000001","469.86989999999997","479.26749999999998","485.3759","499.00240000000002","524.37469999999996","550.59400000000005","581.53129999999999","641.83489999999995","766.63610000000006","898.25419999999997","1046.6518000000001","1236.0963999999999","1389.953","1608.7036000000001","1948.8662999999999","2313.3047999999999","2691.3843000000002","3094.8","3422.2096000000001","3716.4879999999998","3943.194","4125.3011999999999","4329.7084000000004","4615.8783000000003","4897.4470000000001","5211.3265000000001","5493.2192999999997","5723.9349000000002","5949.1566000000003","6267.7627000000002","6512.2048000000004","6625.0253000000002","6744.1120000000001","6850.6651000000002","7026.1614","7214.1952000000001","7389.6916000000001","7571.4578000000001","7721.8831","7853.5060000000003","8010.2012000000004","8148.0915999999997","8411.3372999999992","8474.0156999999999","8605.6386000000002","8837.9904000000006","9104.7651000000005","9208.0324999999993","9225.2446","9216.6386000000002","9207.4217000000008","9308.8047999999999","9410.1880000000001","9456.2710999999999","9428.6216999999997"
"1870","0.97389999999999999","0.9798","0.95130000000000003","0.92520000000000002","0.90969999999999995","0.91920000000000002","0.94179999999999997","0.9798","0.98570000000000002","1","1.0308999999999999","1.1651","1.2352000000000001","1.2647999999999999","1.2647999999999999","1.1460999999999999","1.1923999999999999","1.1485000000000001","1.1342000000000001","1.1758","1.0998000000000001","1.0736000000000001","1.0391999999999999","1.0189999999999999","1.0416000000000001","1.0404","1.038","1.0510999999999999","1.0689","1.1069","1.1032999999999999","1.0938000000000001","1.0701000000000001","1.0652999999999999","1.0593999999999999","1.0546","1.0523","1.0593999999999999","1.0427999999999999","1.0475000000000001","1.0487","1.0416000000000001","1.0724","1.0854999999999999","1.0867","1.1069","1.1591","1.1473","1.1152","1.1460999999999999","1.1746000000000001","1.1853","1.1876","1.1876","1.2707999999999999","1.5903","2.2494000000000001","3.1366000000000001","3.1840999999999999","4.1840999999999999","4.9500999999999999","4.9203999999999999","4.8918999999999997","5.0640999999999998","5.6887999999999996","6.1365999999999996","5.6105","5.1994999999999996","5.2827000000000002","5.1151999999999997","4.6211000000000002","4.5","4.234","4.0153999999999996","4.0724","4.38","4.7945000000000002","5.1627000000000001","5.3906999999999998","6.2910000000000004","7.2790999999999997","8.4132999999999996","14.109299999999999","62.700699999999998","123.49169999999999","145.74350000000001","236.1936","250.08189999999999","253.74700000000001","250.33969999999999","274.65559999999999","286.32420000000002","291.899","299.74700000000001","308.16149999999999","323.49520000000001","329.7423","345.54039999999998","344.09500000000003","353.2328","363.5582","382.09980000000002","410.82069999999999","435.17930000000001","454.08429999999998","463.17340000000002","472.43709999999999","478.45839999999998","491.89069999999998","516.90139999999997","542.74699999999996","573.24350000000004","632.68759999999997","755.71019999999999","885.45249999999999","1031.7352000000001","1218.4798000000001","1370.1437000000001","1585.7766999999999","1921.0914","2280.3361","2653.0273000000002","3050.6936000000001","3373.4371000000001","3663.5214000000001","3886.9964","4066.5083","4268.0024000000003","4550.0937999999996","4827.6495999999997","5137.0558000000001","5414.9310999999998","5642.3586999999998","5864.3705","6178.4359000000004","6419.3942999999999","6530.6068999999998","6647.9964","6753.0308999999997","6926.0261","7111.38","7284.3752999999997","7463.5510999999997","7611.8325000000004","7741.5796","7896.0415999999996","8031.9666999999999","8291.4608000000007","8353.2458000000006","8482.9928999999993","8712.0332999999991","8975.0059000000001","9076.8017","9093.7684000000008","9085.2849999999999","9076.1995000000006","9176.1378000000004","9276.0759999999991","9321.5023999999994","9294.2469999999994"
